 (-5.8582118E-11,-4.5559199E-11)  (-7.3790522E-11,-1.8601410E-11)  
 (-1.1119938E-10,-3.5813460E-11)  (-1.0214207E-10,-3.6797618E-12)  
 (-1.0757267E-10,-1.9912750E-11)  (-9.2280662E-11,9.5171102E-12)  
 (4.3364847E-12,2.3431007E-11)  (9.6953077E-13,2.3096141E-11)  
 (-7.7770561E-11,2.6737130E-11)  (-6.8582050E-11,2.9355983E-11)  
 (-7.8571011E-11,6.9533317E-11)  (-1.1739108E-10,7.1098981E-11)  
 (-7.7345727E-11,4.4079394E-13)  (-1.2592950E-11,2.2704802E-11)  
 (-4.0101353E-11,8.3273770E-11)  (-5.2934709E-11,4.2334969E-11)  
 (-4.3309328E-11,8.3044162E-11)  (-9.1091176E-11,1.0017975E-10)  
 (-1.0518084E-10,3.9907414E-11)  (-7.7272258E-11,3.4646681E-11)  
 (-8.3727490E-11,5.7101081E-11)  (-7.9015426E-11,5.7983274E-11)  
 (1.4958645E-11,5.1847571E-11)  (2.4685671E-13,4.9427563E-11)  
 (-1.1128531E-10,5.4143603E-11)  (2.0076153E-03,0.000000)  
 (5.8740824E-07,-2.4799409E-08)  (1.6750066E-05,-7.6348954E-09)  
 (-5.8316982E-07,2.2225431E-10)  (1.3691438E-07,4.6396175E-11)  
 (-1.2422260E-08,6.2111455E-10)  (-1.3530471E-09,9.6607933E-10)  
 (-2.7205604E-09,1.4491712E-09)  (-2.2780990E-09,1.5850578E-09)  
 (-1.8804938E-09,2.1111550E-09)  (-1.3932938E-09,2.2104738E-09)  
 (-9.1948316E-10,2.2154574E-09)  (-4.4258161E-10,1.9862374E-09)  
 (-1.0418416E-10,1.8510026E-09)  (-1.3327832E-10,1.4437830E-09)  
 (9.7211440E-11,6.7704636E-10)  (7.8378298E-10,5.3302712E-10)  
 (1.7568574E-10,1.4149605E-09)  (-1.1268519E-10,6.9090061E-10)  
 (2.0129554E-11,3.4507316E-10)  (-7.7468284E-12,4.2898823E-10)  
 (-4.3468840E-12,3.5415534E-10)  (-1.1657363E-10,3.4156675E-10)  
 (-1.4788525E-10,2.6487809E-10)  (-1.5358553E-10,1.8776376E-10)  
 (-1.7810464E-10,1.8833239E-10)  (-2.1899452E-10,2.0580693E-10)  
 (-2.2748547E-10,1.5697307E-10)  (-2.3741883E-10,1.6155624E-10)  
 (-2.7573546E-10,8.4855192E-11)  (-2.3163409E-10,4.8681009E-10)  
 (-6.5510364E-10,1.1157066E-10)  (-1.4438027E-10,-1.0456133E-09)  
 (3.3686365E-10,7.7652149E-11)  (-2.6696217E-10,7.5457679E-10)  
 (-3.1547628E-10,4.7155491E-11)  (-2.7479380E-10,4.2844422E-11)  
 (-2.9385525E-10,9.3328838E-11)  (-2.7023447E-10,3.5415382E-11)  
 (-2.5535418E-10,6.5627927E-11)  (-2.7215771E-10,1.8041280E-11)  
 (-2.6834424E-10,5.8867133E-11)  (-2.8740044E-10,4.4885918E-11)  
 (-2.5423080E-10,4.6142448E-11)  (-2.7453936E-10,1.9644309E-11)  
 (-2.6218663E-10,7.3865060E-11)  (-3.0736569E-10,3.9372363E-11)  
 (-2.0488888E-10,-6.7261280E-10)  (4.5666040E-10,-1.2614018E-10)  
 (-2.4758082E-10,1.0680842E-09)  (-6.5788391E-10,8.4931845E-12)  
 (6.3641756E-03,0.000000)  (1.3291284E-03,-3.8501895E-07)  
 (2.2517226E-04,-1.2013052E-07)  (2.7320528E-05,-2.1101924E-08)  
 (3.1420893E-06,-1.8133065E-09)  (2.8958968E-07,2.8901610E-09)  
 (1.6934136E-08,5.1582751E-09)  (-9.2334034E-09,7.2990987E-09)  
 (-1.0097192E-08,8.6796037E-09)  (-8.2337968E-09,1.0532990E-08)  
 (-5.7924070E-09,1.1115714E-08)  (-3.4571745E-09,1.1001371E-08)  
 (-1.3484914E-09,1.0118845E-08)  (2.8384495E-10,9.1445314E-09)  
 (5.0562216E-10,7.0671300E-09)  (1.8983422E-09,4.1891433E-09)  
 (3.7069074E-09,3.5300758E-09)  (1.9741095E-09,5.8125105E-09)  
 (7.9486284E-10,3.4551964E-09)  (9.4944708E-10,1.9499466E-09)  
 (8.9577651E-10,1.8663107E-09)  (7.1061951E-10,1.5933893E-09)  
 (2.2659363E-10,1.4011279E-09)  (1.2316488E-10,1.0734553E-09)  
 (1.4951010E-10,9.7958386E-10)  (-2.8127226E-10,8.6992785E-10)  
 (-3.6387751E-10,7.9138901E-10)  (-5.5290866E-10,7.7176576E-10)  
 (-6.1427102E-10,5.6474453E-10)  (-7.1053208E-10,6.9984463E-10)  
 (-8.1820445E-10,1.4857970E-09)  (-1.8990107E-09,-1.8542981E-10)  
 (-2.5719177E-10,-3.0345089E-09)  (1.2395582E-09,9.4574827E-11)  
 (-3.9601344E-10,2.3768265E-09)  (-8.9127267E-10,5.0871352E-10)  
 (-7.9509327E-10,2.5092750E-10)  (-8.7312929E-10,4.3547019E-10)  
 (-8.3965529E-10,2.4407038E-10)  (-8.3745294E-10,2.0867374E-10)  
 (-9.3005081E-10,2.1366353E-10)  (-8.4768564E-10,2.6621924E-10)  
 (-9.3794961E-10,1.8894412E-10)  (-9.2043867E-10,2.1762746E-10)  
 (-9.5700814E-10,2.1038452E-10)  (-9.9183495E-10,2.3162487E-10)  
 (-9.7301955E-10,-3.4768749E-10)  (-3.1458272E-10,-2.0595643E-09)  
 (1.3725330E-09,-4.4955439E-11)  (-6.7046474E-10,3.3000613E-09)  
 (-2.0561031E-09,4.1421996E-10)  (2.5408124E-06,0.000000)  
 (-2.3923396E-05,-0.1042750)  (-7.6579445E-06,-1.6434630E-02)  
 (-1.2248767E-06,-1.7275887E-03)  (-1.0236555E-07,-1.5134402E-04)  
 (1.1173943E-07,-1.1901290E-05)  (1.6510369E-07,-8.8518766E-07)  
 (2.8493523E-07,-1.2376886E-07)  (3.5606328E-07,-1.6905577E-07)  
 (4.5733759E-07,-2.7049288E-07)  (5.2472723E-07,-4.0405217E-07)  
 (5.1983261E-07,-5.5383998E-07)  (5.0594906E-07,-7.2739857E-07)  
 (4.5796779E-07,-9.0321294E-07)  (3.7227042E-07,-9.9097383E-07)  
 (3.1439328E-07,-1.0622922E-06)  (1.8111704E-07,-1.1321125E-06)  
 (5.6373320E-08,-1.2238410E-06)  (3.0304442E-08,-1.2348031E-06)  
 (-6.3159028E-08,-1.2394805E-06)  (-1.2732136E-07,-1.2320237E-06)  
 (-1.8976422E-07,-1.2312320E-06)  (-2.3418454E-07,-1.2138670E-06)  
 (-2.5369090E-07,-1.2054164E-06)  (-2.8077270E-07,-1.1903228E-06)  
 (-2.9766480E-07,-1.1860925E-06)  (-3.2573027E-07,-1.1646862E-06)  
 (-3.1655267E-07,-1.1614121E-06)  (-3.3099053E-07,-1.1305063E-06)  
 (-3.3340336E-07,-1.1111715E-06)  (-3.3042153E-07,-1.0924235E-06)  
 (-3.3761501E-07,-1.0678023E-06)  (-3.2829178E-07,-1.0526093E-06)  
 (-3.3500856E-07,-1.0751710E-06)  (-3.1985994E-07,-1.0570038E-06)  
 (-3.2029826E-07,-1.0397109E-06)  (-3.1132419E-07,-1.0260923E-06)  
 (-2.9246499E-07,-1.0106504E-06)  (-2.8010041E-07,-9.8184580E-07)  
 (-2.9448901E-07,-9.7855559E-07)  (-2.7328934E-07,-9.7474526E-07)  
 (-2.6015132E-07,-9.5921848E-07)  (-2.5762364E-07,-9.5523285E-07)  
 (-2.2714148E-07,-9.4643076E-07)  (-2.1795982E-07,-9.1873363E-07)  
 (-2.1195176E-07,-8.9958178E-07)  (-2.0446069E-07,-8.8548239E-07)  
 (-1.8686717E-07,-8.6633719E-07)  (-1.8156440E-07,-8.5278560E-07)  
 (-1.7342222E-07,-8.7580395E-07)  (-1.6340090E-07,-8.5592529E-07)  
 (1.796830,0.000000)  (0.1921510,-4.4687069E-05)  
 (1.5532032E-02,-7.2083044E-06)  (1.1226194E-03,-7.4952123E-07)  
 (7.6451754E-05,-9.1768065E-08)  (5.0086333E-06,3.7153367E-08)  
 (3.2166267E-07,6.8976284E-08)  (5.6449931E-08,8.1726050E-08)  
 (2.6053380E-08,-1.6605314E-08)  (4.9945140E-08,1.0838914E-07)  
 (8.7598188E-08,1.1136427E-07)  (1.0449786E-07,9.8558679E-08)  
 (1.0114022E-07,8.0411134E-08)  (1.3410725E-07,8.9627271E-08)  
 (1.0364744E-07,6.6497442E-08)  (1.6421346E-07,1.3152615E-08)  
 (3.1436386E-07,-3.5435551E-07)  (1.3335985E-07,1.8084426E-08)  
 (1.1305396E-07,-4.6849009E-09)  (1.1182612E-07,-8.1755465E-09)  
 (1.1542988E-07,-1.6864803E-08)  (9.7807082E-08,-1.1288808E-08)  
 (8.0637896E-08,-1.4665846E-08)  (9.4281290E-08,-2.7318379E-08)  
 (1.0847198E-07,-3.9119282E-08)  (6.2570734E-08,-6.7233423E-09)  
 (7.9515580E-08,-1.9619195E-08)  (5.7756449E-08,4.0212540E-09)  
 (5.9942842E-08,-3.2921584E-08)  (6.4859535E-08,2.1099007E-09)  
 (6.8917352E-08,-1.2332556E-08)  (5.8199387E-08,-4.0624347E-08)  
 (1.7285207E-07,-1.4738576E-07)  (7.7215674E-08,-1.2618621E-08)  
 (6.3357163E-08,-4.1467847E-09)  (5.4051839E-08,-2.5685068E-08)  
 (6.4934419E-08,-1.3220594E-08)  (5.7300468E-08,1.0359098E-08)  
 (5.2772158E-08,2.3390028E-09)  (4.3535987E-08,-9.1394687E-09)  
 (3.6817777E-08,-1.8811219E-08)  (4.9820585E-08,4.0497783E-10)  
 (4.5819576E-08,-5.3736966E-09)  (3.4154699E-08,-3.0038638E-10)  
 (3.3379571E-08,3.8036698E-09)  (2.8026426E-08,6.6409378E-10)  
 (3.6668911E-08,-1.7036951E-08)  (4.3500716E-08,-9.7676667E-09)  
 (1.0248635E-07,-1.1909554E-07)  (3.9987324E-08,-1.8493097E-09)  
 (4.1133053E-08,-1.1256492E-08)  (2.4807182E-04,0.000000)  
 (2.5762070E-05,-1.2059627E-08)  (-1.2069372E-04,5.5017665E-08)  
 (-2.5415718E-05,1.7817419E-08)  (-3.3108940E-06,3.4477019E-09)  
 (-3.4372184E-07,7.4200573E-10)  (-3.0903692E-08,4.4980383E-10)  
 (-2.1654312E-09,4.9324517E-10)  (3.4387246E-10,4.6303103E-10)  
 (6.1686789E-10,4.2639847E-10)  (7.3951906E-10,1.5668687E-10)  
 (8.4188673E-10,-4.4640180E-11)  (8.9953345E-10,-1.6532735E-10)  
 (6.8937950E-10,-3.4861530E-10)  (4.4173529E-10,-4.0538381E-10)  
 (3.6947395E-10,-4.9239540E-10)  (3.8359779E-10,-6.0636646E-10)  
 (2.6498265E-10,-4.0268403E-10)  (6.4916607E-11,-3.4514155E-10)  
 (-2.6182904E-12,-4.0337711E-10)  (-2.3271935E-11,-3.3105360E-10)  
 (-4.5355338E-11,-2.7644811E-10)  (-6.0743376E-11,-1.7142308E-10)  
 (-6.1775834E-11,-1.2043172E-10)  (-5.5282702E-11,-1.1158909E-10)  
 (-6.3628429E-11,-1.1352150E-10)  (-6.2759263E-11,-5.2976207E-11)  
 (-8.7904475E-11,-1.6848798E-11)  (-1.2473281E-10,-3.7487152E-11)  
 (-1.0067096E-10,-3.1814469E-12)  (-1.0574704E-10,-1.7175103E-11)  
 (-9.6500030E-11,1.1608505E-11)  (1.7679442E-12,2.1676529E-11)  
 (3.8974241E-12,2.1231419E-11)  (-8.0842243E-11,2.9583523E-11)  
 (-7.7998677E-11,2.9256514E-11)  (-7.7746316E-11,7.3054507E-11)  
 (-1.1278122E-10,7.4363585E-11)  (-8.1660692E-11,-1.3379422E-12)  
 (-2.0895485E-11,2.3424058E-11)  (-4.7427753E-11,8.6431910E-11)  
 (-5.1216982E-11,4.5825781E-11)  (-3.7316848E-11,8.6827233E-11)  
 (-9.2367537E-11,1.0086915E-10)  (-1.1811672E-10,4.1304283E-11)  
 (-8.6081746E-11,3.6739178E-11)  (-8.1258437E-11,5.9329146E-11)  
 (-8.1436656E-11,6.2209168E-11)  (1.3843796E-11,4.8750261E-11)  
 (1.8853586E-12,4.9156391E-11)  (-1.1549713E-10,5.7240084E-11)  
 (2.0755143E-03,0.000000)  (6.3554518E-07,-2.6033623E-08)  
 (1.7846647E-05,-8.1309990E-09)  (-6.3041222E-07,2.3122344E-10)  
 (1.5049220E-07,3.3025627E-11)  (-1.3637671E-08,6.4355965E-10)  
 (-1.2846623E-09,1.0020769E-09)  (-2.8356533E-09,1.5061857E-09)  
 (-2.3612921E-09,1.6642455E-09)  (-1.9517554E-09,2.1926470E-09)  
 (-1.4469740E-09,2.3001163E-09)  (-9.4422914E-10,2.2940483E-09)  
 (-4.5540710E-10,2.0543509E-09)  (-1.0499710E-10,1.9113722E-09)  
 (-1.3926697E-10,1.4913747E-09)  (1.0330801E-10,6.7844991E-10)  
 (8.3916207E-10,5.6856136E-10)  (1.7939676E-10,1.4785039E-09)  
 (-1.1790539E-10,7.0122891E-10)  (2.2510683E-11,3.5491002E-10)  
 (-1.2052762E-11,4.3798926E-10)  (-1.3166579E-11,3.6133174E-10)  
 (-1.1973587E-10,3.5139736E-10)  (-1.6186885E-10,2.7538674E-10)  
 (-1.5150060E-10,1.9692417E-10)  (-1.8382140E-10,1.9274964E-10)  
 (-2.3743452E-10,2.2001725E-10)  (-2.3583721E-10,1.6135107E-10)  
 (-2.4864796E-10,1.6667193E-10)  (-2.8371458E-10,9.0581320E-11)  
 (-2.4641045E-10,5.1066590E-10)  (-6.8527267E-10,1.1149397E-10)  
 (-1.6653207E-10,-1.1053188E-09)  (3.6336059E-10,8.1545090E-11)  
 (-2.8027025E-10,7.9613782E-10)  (-3.3204223E-10,4.3576611E-11)  
 (-2.8460528E-10,4.7435552E-11)  (-2.9969838E-10,1.0053500E-10)  
 (-2.8697428E-10,4.3394711E-11)  (-2.6545940E-10,6.9166249E-11)  
 (-2.8296207E-10,1.5872260E-11)  (-2.7776015E-10,5.8013826E-11)  
 (-3.0335831E-10,4.3893618E-11)  (-2.5753272E-10,5.4274252E-11)  
 (-2.8356034E-10,1.7157742E-11)  (-2.6581518E-10,7.5395475E-11)  
 (-3.1943803E-10,5.2994366E-11)  (-2.1094447E-10,-7.0892076E-10)  
 (5.0202903E-10,-1.1421493E-10)  (-2.5424640E-10,1.1365506E-09)  
 (-6.8791550E-10,9.7582385E-12)  (6.5641808E-03,0.000000)  
 (1.3907023E-03,-4.0289780E-07)  (2.3904303E-04,-1.2745002E-07)  
 (2.9430970E-05,-2.2854008E-08)  (3.4355216E-06,-2.1958726E-09)  
 (3.2216212E-07,3.0090532E-09)  (2.0126610E-08,5.3368256E-09)  
 (-9.5898773E-09,7.5604314E-09)  (-1.0399726E-08,9.0035632E-09)  
 (-8.6032284E-09,1.0937398E-08)  (-6.1600050E-09,1.1566857E-08)  
 (-3.7520009E-09,1.1450621E-08)  (-1.4690361E-09,1.0462196E-08)  
 (2.8704278E-10,9.3487209E-09)  (4.0025938E-10,7.2419271E-09)  
 (1.8695026E-09,4.2001753E-09)  (3.8339119E-09,3.6906720E-09)  
 (2.0559170E-09,5.9671246E-09)  (8.3946716E-10,3.6305596E-09)  
 (8.7553714E-10,1.9813249E-09)  (8.9463015E-10,1.8979545E-09)  
 (6.8211764E-10,1.6855058E-09)  (1.7951900E-10,1.4452580E-09)  
 (8.0201956E-11,1.1520366E-09)  (8.8748175E-11,9.3620889E-10)  
 (-1.7828050E-10,8.3161017E-10)  (-3.0829286E-10,7.7585444E-10)  
 (-5.1493709E-10,6.7902489E-10)  (-7.2488726E-10,6.7049105E-10)  
 (-7.5807627E-10,6.6884825E-10)  (-8.0254775E-10,1.4925780E-09)  
 (-1.9081450E-09,-1.2042083E-10)  (-2.7614630E-10,-3.2045926E-09)  
 (1.3011918E-09,1.2595720E-10)  (-3.8888268E-10,2.4102835E-09)  
 (-1.0502359E-09,5.9818678E-10)  (-8.4095098E-10,3.2852157E-10)  
 (-8.8534541E-10,4.3821738E-10)  (-8.5641949E-10,2.8974340E-10)  
 (-8.8775265E-10,2.8049829E-10)  (-9.2569152E-10,2.0363981E-10)  
 (-9.1922153E-10,2.5697094E-10)  (-9.9877084E-10,2.1964355E-10)  
 (-9.3432839E-10,2.7179284E-10)  (-9.9413711E-10,2.1065198E-10)  
 (-9.9357089E-10,2.7298774E-10)  (-9.0850022E-10,-2.8980329E-10)  
 (-2.9214262E-10,-2.2084528E-09)  (1.4495701E-09,4.0107341E-11)  
 (-6.6772055E-10,3.5139027E-09)  (-2.1896858E-09,5.0169513E-10)  
 (2.6164989E-06,0.000000)  (-2.4258570E-05,-0.1057757)  
 (-7.8813564E-06,-1.6915042E-02)  (-1.2777639E-06,-1.8041229E-03)  
 (-1.1297500E-07,-1.6036097E-04)  (1.1065979E-07,-1.2794894E-05)  
 (1.6969837E-07,-9.6670942E-07)  (2.8963353E-07,-1.2736017E-07)  
 (3.6396395E-07,-1.6669236E-07)  (4.6946579E-07,-2.7541168E-07)  
 (5.3676007E-07,-4.1103399E-07)  (5.3375459E-07,-5.6140294E-07)  
 (5.2191848E-07,-7.3877931E-07)  (4.7055883E-07,-9.2163918E-07)  
 (3.8234018E-07,-1.0118855E-06)  (3.2300946E-07,-1.0828703E-06)  
 (1.8759384E-07,-1.1544605E-06)  (5.8300511E-08,-1.2494202E-06)  
 (3.1587245E-08,-1.2629558E-06)  (-6.1265951E-08,-1.2664551E-06)  
 (-1.3004808E-07,-1.2575274E-06)  (-1.9336574E-07,-1.2575639E-06)  
 (-2.3772512E-07,-1.2387798E-06)  (-2.5918962E-07,-1.2308008E-06)  
 (-2.8597114E-07,-1.2138214E-06)  (-3.0282487E-07,-1.2089021E-06)  
 (-3.3178875E-07,-1.1894476E-06)  (-3.2485656E-07,-1.1875854E-06)  
 (-3.3773938E-07,-1.1550673E-06)  (-3.3866442E-07,-1.1320313E-06)  
 (-3.4030364E-07,-1.1137440E-06)  (-3.4645333E-07,-1.0901404E-06)  
 (-3.3494916E-07,-1.0748844E-06)  (-3.4082157E-07,-1.0970266E-06)  
 (-3.2763123E-07,-1.0791499E-06)  (-3.2902855E-07,-1.0603831E-06)  
 (-3.1704081E-07,-1.0453099E-06)  (-2.9837716E-07,-1.0309667E-06)  
 (-2.8755682E-07,-1.0022580E-06)  (-3.0153137E-07,-9.9738679E-07)  
 (-2.7920561E-07,-9.9428064E-07)  (-2.6625645E-07,-9.7885038E-07)  
 (-2.6373559E-07,-9.7324335E-07)  (-2.3229855E-07,-9.6500059E-07)  
 (-2.2359870E-07,-9.3667467E-07)  (-2.1820590E-07,-9.1609610E-07)  
 (-2.0881748E-07,-9.0298494E-07)  (-1.9232998E-07,-8.8470898E-07)  
 (-1.8696723E-07,-8.6974654E-07)  (-1.7822038E-07,-8.9456643E-07)  
 (-1.6699941E-07,-8.7264851E-07)  (1.794160,0.000000)  
 (0.1946604,-4.5277506E-05)  (1.5964925E-02,-7.3966107E-06)  
 (1.1707853E-03,-7.9006526E-07)  (8.0904159E-05,-1.1326900E-07)  
 (5.3877170E-06,4.7019920E-08)  (3.5663612E-07,6.6935861E-08)  
 (2.4704097E-08,7.1247214E-08)  (4.4979299E-08,-8.9303214E-09)  
 (4.6409760E-08,1.0347973E-07)  (6.9804130E-08,1.0715112E-07)  
 (8.0393399E-08,1.0169276E-07)  (9.2556789E-08,7.3333808E-08)  
 (1.3131087E-07,7.1252558E-08)  (8.7796245E-08,6.1252315E-08)  
 (1.5149401E-07,1.3653383E-09)  (3.1858394E-07,-3.6032779E-07)  
 (1.3480482E-07,5.4125437E-09)  (1.1884379E-07,4.7853490E-09)  
 (9.9831496E-08,-1.2559471E-08)  (1.1515648E-07,-2.2631761E-08)  
 (9.5171224E-08,-4.9051536E-09)  (7.3243541E-08,-1.9734069E-08)  
 (9.1478618E-08,-2.0730772E-08)  (1.0458162E-07,-4.5550607E-08)  
 (7.9844405E-08,-1.4547687E-08)  (9.0534343E-08,-2.5019904E-08)  
 (6.8305390E-08,-1.3848750E-08)  (5.4773135E-08,-2.1430067E-08)  
 (6.4711450E-08,-7.7272677E-09)  (7.9082263E-08,-2.3639538E-08)  
 (7.0412050E-08,-2.4950285E-08)  (1.7386775E-07,-1.3754453E-07)  
 (7.5597733E-08,-5.0139626E-09)  (6.0528336E-08,-1.6083755E-08)  
 (3.5254278E-08,-1.4965833E-08)  (6.4677195E-08,-5.2716218E-09)  
 (5.6783939E-08,5.9986003E-09)  (5.7791148E-08,2.0420985E-09)  
 (4.1993687E-08,-3.7790113E-09)  (4.3153566E-08,-1.6352933E-08)  
 (4.7403564E-08,-7.1224926E-10)  (4.4518657E-08,-1.6080852E-09)  
 (3.5148819E-08,4.7237889E-09)  (3.4284330E-08,-1.1364655E-09)  
 (2.8598732E-08,4.9258797E-09)  (5.0089909E-08,-6.3093384E-09)  
 (4.3046864E-08,-1.8693223E-08)  (1.0098530E-07,-1.1202401E-07)  
 (4.0979678E-08,-2.5049722E-09)  (3.3024044E-08,-4.0532400E-09)  
 (2.5572852E-04,0.000000)  (2.6944335E-05,-1.2615004E-08)  
 (-1.2431758E-04,5.6636122E-08)  (-2.6571422E-05,1.8617980E-08)  
 (-3.5124781E-06,3.6447119E-09)  (-3.7000208E-07,7.9339263E-10)  
 (-3.3773318E-08,4.7274629E-10)  (-2.4418376E-09,5.1302129E-10)  
 (3.4516862E-10,4.8835019E-10)  (6.4715461E-10,4.4488768E-10)  
 (7.6453616E-10,1.6479854E-10)  (8.7207436E-10,-3.7943815E-11)  
 (9.4024566E-10,-1.7024371E-10)  (7.2382417E-10,-3.6760267E-10)  
 (4.5964396E-10,-4.2304502E-10)  (3.8224682E-10,-5.1146815E-10)  
 (4.0147291E-10,-6.3013417E-10)  (2.8177724E-10,-4.2284864E-10)  
 (7.0584337E-11,-3.5434974E-10)  (-6.8855789E-12,-4.2038173E-10)  
 (-2.5936467E-11,-3.4897002E-10)  (-4.8441202E-11,-2.8477359E-10)  
 (-6.2772329E-11,-1.7951980E-10)  (-6.5187820E-11,-1.2774140E-10)  
 (-6.1107321E-11,-1.1466954E-10)  (-6.3244875E-11,-1.1746955E-10)  
 (-5.8381834E-11,-5.7664779E-11)  (-9.0905915E-11,-1.7548017E-11)  
 (-1.3744336E-10,-3.4426958E-11)  (-1.0861530E-10,-9.2427281E-12)  
 (-1.0521705E-10,-2.2366480E-11)  (-9.7998387E-11,1.6642554E-11)  
 (-1.5047547E-12,2.6192548E-11)  (3.4184372E-12,1.9542883E-11)  
 (-8.4211818E-11,2.7189547E-11)  (-8.3573738E-11,3.3630432E-11)  
 (-8.0258931E-11,7.9003672E-11)  (-1.1349276E-10,7.3614559E-11)  
 (-8.6140699E-11,-3.9192477E-12)  (-2.3997150E-11,2.5673177E-11)  
 (-4.8141931E-11,9.0880595E-11)  (-5.5145079E-11,4.7601395E-11)  
 (-4.0112386E-11,9.0045360E-11)  (-9.4831386E-11,1.0316396E-10)  
 (-1.2425398E-10,4.0987852E-11)  (-8.8835515E-11,4.0205339E-11)  
 (-8.1586994E-11,6.3239435E-11)  (-8.3736178E-11,6.1977055E-11)  
 (1.2774917E-11,5.1518494E-11)  (4.1141396E-13,5.2980127E-11)  
 (-1.2279998E-10,6.2075303E-11)  (2.1445286E-03,0.000000)  
 (6.8488629E-07,-2.7269385E-08)  (1.8961229E-05,-8.6286747E-09)  
 (-6.7878432E-07,2.6156477E-10)  (1.6454543E-07,5.3821260E-11)  
 (-1.4929240E-08,6.8666584E-10)  (-1.1868537E-09,1.0227009E-09)  
 (-2.9581997E-09,1.5654668E-09)  (-2.4420443E-09,1.7324702E-09)  
 (-2.0224027E-09,2.2834223E-09)  (-1.4909505E-09,2.3861999E-09)  
 (-9.9375264E-10,2.3946207E-09)  (-4.7608850E-10,2.1319748E-09)  
 (-1.1705666E-10,1.9994653E-09)  (-1.3983947E-10,1.5557147E-09)  
 (1.2182097E-10,7.0114531E-10)  (8.6694119E-10,6.1333688E-10)  
 (1.7505811E-10,1.5367508E-09)  (-1.3939809E-10,7.3871009E-10)  
 (2.8301989E-11,3.7266071E-10)  (-3.9333948E-12,4.4337267E-10)  
 (-2.8732091E-11,3.8022768E-10)  (-1.4597415E-10,3.8667300E-10)  
 (-1.7733193E-10,2.9578504E-10)  (-1.5362091E-10,1.9917863E-10)  
 (-1.8118111E-10,2.0817129E-10)  (-2.4536784E-10,2.1030067E-10)  
 (-2.3267673E-10,1.8034425E-10)  (-2.6069027E-10,1.6504652E-10)  
 (-2.8439576E-10,9.9890721E-11)  (-2.5455682E-10,5.6198640E-10)  
 (-7.2663969E-10,1.0642183E-10)  (-1.8055142E-10,-1.1826197E-09)  
 (3.9409653E-10,9.7158635E-11)  (-2.4716790E-10,8.7515845E-10)  
 (-3.4123762E-10,3.9031046E-11)  (-2.9773828E-10,1.0427640E-11)  
 (-3.1095584E-10,7.5778092E-11)  (-2.8530453E-10,4.5688408E-11)  
 (-2.9390951E-10,5.7688309E-11)  (-2.9285352E-10,9.3689058E-12)  
 (-2.9429134E-10,4.7142734E-11)  (-2.9016944E-10,3.9326799E-11)  
 (-2.8018277E-10,5.3523862E-11)  (-3.0094296E-10,-8.9074859E-12)  
 (-2.8242206E-10,5.5668803E-11)  (-3.3922670E-10,4.4936190E-11)  
 (-2.4565258E-10,-7.4031642E-10)  (5.0727306E-10,-1.3446892E-10)  
 (-2.7209324E-10,1.1894342E-09)  (-7.0994877E-10,1.7769786E-12)  
 (6.7668147E-03,0.000000)  (1.4539687E-03,-4.2113854E-07)  
 (2.5340213E-04,-1.3509153E-07)  (3.1647050E-05,-2.4419117E-08)  
 (3.7469169E-06,-2.2313225E-09)  (3.5719583E-07,3.1422764E-09)  
 (2.3538785E-08,5.5814886E-09)  (-9.6247419E-09,7.8766833E-09)  
 (-1.0834482E-08,9.1401802E-09)  (-8.7733598E-09,1.1507254E-08)  
 (-6.4516086E-09,1.2114524E-08)  (-3.9968673E-09,1.2085713E-08)  
 (-1.3686340E-09,1.0794255E-08)  (3.5674316E-10,9.8863548E-09)  
 (7.0132711E-10,7.5409652E-09)  (1.9594857E-09,4.5309512E-09)  
 (4.0522941E-09,3.9811683E-09)  (2.2047419E-09,6.0593366E-09)  
 (8.1938206E-10,3.7780836E-09)  (8.4867019E-10,2.2869739E-09)  
 (8.7684543E-10,1.8699067E-09)  (7.7733153E-10,1.8722111E-09)  
 (2.2362344E-10,1.7691729E-09)  (-7.5785100E-11,1.4244289E-09)  
 (9.2332036E-12,9.3211106E-10)  (-1.7687399E-10,9.1542135E-10)  
 (-4.5652473E-10,8.2450530E-10)  (-4.2906692E-10,7.5303941E-10)  
 (-5.5300581E-10,6.3750144E-10)  (-7.7123252E-10,6.1014982E-10)  
 (-8.8793944E-10,1.5324908E-09)  (-2.1203765E-09,-1.7681927E-10)  
 (-2.7912778E-10,-3.5751135E-09)  (1.2808099E-09,-1.9462187E-11)  
 (-2.4936200E-10,2.5206519E-09)  (-1.0034011E-09,6.6380751E-10)  
 (-9.0089147E-10,6.9039198E-11)  (-1.0320647E-09,3.3010406E-10)  
 (-1.0908354E-09,1.7494364E-10)  (-9.2575742E-10,2.2860758E-10)  
 (-9.6974195E-10,2.0266426E-10)  (-9.3008429E-10,2.8751682E-10)  
 (-9.8235375E-10,2.0675819E-10)  (-8.0718154E-10,1.5917992E-10)  
 (-9.6300512E-10,1.0837320E-10)  (-1.0229281E-09,5.8628512E-11)  
 (-1.0107932E-09,-3.3431419E-10)  (-3.9181028E-10,-2.3917284E-09)  
 (1.5841998E-09,-1.3134925E-10)  (-6.8035966E-10,3.5695085E-09)  
 (-2.1936788E-09,5.1021820E-10)  (2.6929240E-06,0.000000)  
